=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\admin\Documents\XpeditionPCB\workspace\Stealth_Drop\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog04.txt

Mon Dec 11 08:38:41 2017

Reference Designator            Cell Name                         New Cell Name
---------------    Mon Dec 11 08:40:54 2017  ---------------




---------------    Mon Dec 11 08:40:56 2017  ---------------




---------------    Mon Dec 11 08:40:59 2017  ---------------




---------------    Mon Dec 11 08:41:00 2017  ---------------




---------------    Mon Dec 11 08:41:06 2017  ---------------




---------------    Mon Dec 11 08:41:08 2017  ---------------




---------------    Mon Dec 11 08:41:09 2017  ---------------




---------------    Mon Dec 11 08:41:10 2017  ---------------




---------------    Mon Dec 11 08:41:11 2017  ---------------




---------------    Mon Dec 11 08:41:13 2017  ---------------




---------------    Mon Dec 11 08:41:14 2017  ---------------




---------------    Mon Dec 11 08:41:15 2017  ---------------




---------------    Mon Dec 11 08:41:15 2017  ---------------




---------------    Mon Dec 11 08:41:15 2017  ---------------




---------------    Mon Dec 11 08:41:15 2017  ---------------




---------------    Mon Dec 11 08:41:17 2017  ---------------




---------------    Mon Dec 11 08:41:18 2017  ---------------




---------------    Mon Dec 11 08:41:19 2017  ---------------




---------------    Mon Dec 11 08:41:19 2017  ---------------




---------------    Mon Dec 11 08:41:22 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 08:42:50 2017  ---------------




---------------    Mon Dec 11 08:42:50 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 08:44:30 2017  ---------------




---------------    Mon Dec 11 08:44:30 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 08:47:09 2017  ---------------




---------------    Mon Dec 11 08:47:09 2017  ---------------




---------------    Mon Dec 11 08:48:14 2017  ---------------




---------------    Mon Dec 11 08:49:44 2017  ---------------




---------------    Mon Dec 11 08:50:06 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 08:51:31 2017  ---------------




---------------    Mon Dec 11 08:51:31 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 08:57:16 2017  ---------------




---------------  RELOAD CELLS TMP  Mon Dec 11 08:57:16 2017  ---------------




---------------    Mon Dec 11 08:57:16 2017  ---------------




---------------    Mon Dec 11 08:57:16 2017  ---------------


C1                              C0603                             C0603                           
C2                              C0603                             C0603                           
C3                              C0603                             C0603                           
C4                              C0603                             C0603                           
C5                              C0603                             C0603                           
C6                              C0603                             C0603                           
C7                              C0603                             C0603                           
C10                             C0603                             C0603                           
C11                             C0603                             C0603                           
C12                             C0603                             C0603                           
C16                             C0603                             C0603                           
C8                              C0603                             C0603                           
C9                              C0603                             C0603                           


---------------    Mon Dec 11 08:57:16 2017  ---------------




---------------    Mon Dec 11 08:57:16 2017  ---------------




---------------    Mon Dec 11 08:57:28 2017  ---------------




---------------    Mon Dec 11 08:57:31 2017  ---------------




---------------    Mon Dec 11 08:57:32 2017  ---------------




---------------    Mon Dec 11 08:57:33 2017  ---------------




---------------    Mon Dec 11 08:57:33 2017  ---------------




---------------    Mon Dec 11 08:57:34 2017  ---------------




---------------    Mon Dec 11 08:57:34 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 08:59:30 2017  ---------------




---------------    Mon Dec 11 08:59:30 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 09:01:30 2017  ---------------




---------------    Mon Dec 11 09:01:30 2017  ---------------




---------------    Mon Dec 11 09:01:50 2017  ---------------




---------------    Mon Dec 11 09:01:51 2017  ---------------




---------------    Mon Dec 11 09:01:52 2017  ---------------




---------------    Mon Dec 11 09:01:53 2017  ---------------




---------------    Mon Dec 11 09:01:55 2017  ---------------




---------------    Mon Dec 11 09:01:56 2017  ---------------




---------------    Mon Dec 11 09:01:56 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 09:03:07 2017  ---------------




---------------    Mon Dec 11 09:03:07 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 09:08:57 2017  ---------------




---------------    Mon Dec 11 09:08:57 2017  ---------------




---------------    Mon Dec 11 09:11:04 2017  ---------------




---------------    Mon Dec 11 09:11:04 2017  ---------------




---------------    Mon Dec 11 09:11:04 2017  ---------------




---------------    Mon Dec 11 09:11:04 2017  ---------------




---------------    Mon Dec 11 09:11:04 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 09:14:09 2017  ---------------




---------------  RELOAD CELLS TMP  Mon Dec 11 09:14:09 2017  ---------------




---------------    Mon Dec 11 09:14:10 2017  ---------------




---------------    Mon Dec 11 09:14:10 2017  ---------------




---------------    Mon Dec 11 09:14:10 2017  ---------------




---------------    Mon Dec 11 09:14:10 2017  ---------------




---------------    Mon Dec 11 09:14:10 2017  ---------------


C1                              C0402                             C0402                           
C2                              C0402                             C0402                           
C3                              C0402                             C0402                           
C4                              C0402                             C0402                           
C5                              C0402                             C0402                           
C7                              C0402                             C0402                           
C14                             C0402                             C0402                           
C15                             C0402                             C0402                           
C17                             C0402                             C0402                           
C18                             C0402                             C0402                           
C20                             C0402                             C0402                           
C19                             C0402                             C0402                           
C21                             C0402                             C0402                           
C23                             C0402                             C0402                           
C24                             C0402                             C0402                           
C25                             C0402                             C0402                           
C26                             C0402                             C0402                           
C27                             C0402                             C0402                           
C9                              C0402                             C0402                           


---------------    Mon Dec 11 09:14:10 2017  ---------------




---------------    Mon Dec 11 09:14:10 2017  ---------------




---------------    Mon Dec 11 09:15:31 2017  ---------------




---------------    Mon Dec 11 09:16:29 2017  ---------------




---------------    Mon Dec 11 09:18:47 2017  ---------------




---------------    Mon Dec 11 09:18:47 2017  ---------------




---------------    Mon Dec 11 09:18:47 2017  ---------------




---------------    Mon Dec 11 09:18:47 2017  ---------------




---------------    Mon Dec 11 09:18:47 2017  ---------------




---------------    Mon Dec 11 09:18:47 2017  ---------------




---------------    Mon Dec 11 09:18:47 2017  ---------------




---------------    Mon Dec 11 09:18:47 2017  ---------------




---------------    Mon Dec 11 09:18:47 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 09:22:41 2017  ---------------




---------------    Mon Dec 11 09:22:41 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 09:27:27 2017  ---------------




---------------    Mon Dec 11 09:27:27 2017  ---------------




---------------    Mon Dec 11 09:29:08 2017  ---------------




---------------    Mon Dec 11 09:30:08 2017  ---------------




---------------    Mon Dec 11 09:30:32 2017  ---------------




---------------    Mon Dec 11 09:30:34 2017  ---------------




---------------    Mon Dec 11 09:32:50 2017  ---------------




---------------    Mon Dec 11 09:33:34 2017  ---------------




---------------    Mon Dec 11 09:33:58 2017  ---------------




---------------    Mon Dec 11 09:35:12 2017  ---------------




---------------    Mon Dec 11 09:35:26 2017  ---------------




---------------    Mon Dec 11 09:35:57 2017  ---------------




---------------    Mon Dec 11 09:36:21 2017  ---------------




---------------    Mon Dec 11 09:36:35 2017  ---------------




---------------    Mon Dec 11 09:37:00 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 09:38:14 2017  ---------------




---------------    Mon Dec 11 09:38:14 2017  ---------------




---------------    Mon Dec 11 09:38:43 2017  ---------------




---------------    Mon Dec 11 09:38:55 2017  ---------------




---------------    Mon Dec 11 09:39:10 2017  ---------------




---------------    Mon Dec 11 09:39:14 2017  ---------------




---------------    Mon Dec 11 09:39:26 2017  ---------------




---------------    Mon Dec 11 09:39:50 2017  ---------------




---------------    Mon Dec 11 09:40:00 2017  ---------------




---------------    Mon Dec 11 09:41:08 2017  ---------------




---------------    Mon Dec 11 09:41:54 2017  ---------------




---------------    Mon Dec 11 09:42:27 2017  ---------------




---------------    Mon Dec 11 09:45:15 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 09:48:08 2017  ---------------




---------------    Mon Dec 11 09:48:08 2017  ---------------




---------------    Mon Dec 11 09:50:24 2017  ---------------




---------------    Mon Dec 11 09:50:36 2017  ---------------




---------------    Mon Dec 11 09:51:06 2017  ---------------




---------------    Mon Dec 11 09:51:20 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 09:53:05 2017  ---------------




---------------    Mon Dec 11 09:53:05 2017  ---------------




---------------    Mon Dec 11 09:59:41 2017  ---------------




---------------    Mon Dec 11 09:59:53 2017  ---------------




---------------    Mon Dec 11 10:00:22 2017  ---------------




---------------    Mon Dec 11 10:00:30 2017  ---------------




---------------    Mon Dec 11 10:05:06 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 10:06:53 2017  ---------------




---------------    Mon Dec 11 10:06:53 2017  ---------------




---------------    Mon Dec 11 10:08:36 2017  ---------------




---------------    Mon Dec 11 10:08:47 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 10:10:34 2017  ---------------




---------------    Mon Dec 11 10:10:34 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 10:14:52 2017  ---------------




---------------    Mon Dec 11 10:14:52 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 10:17:12 2017  ---------------




---------------    Mon Dec 11 10:17:12 2017  ---------------




---------------    Mon Dec 11 10:17:38 2017  ---------------




---------------    Mon Dec 11 10:18:10 2017  ---------------




---------------    Mon Dec 11 10:18:21 2017  ---------------




---------------    Mon Dec 11 10:18:42 2017  ---------------




---------------    Mon Dec 11 10:20:01 2017  ---------------




---------------    Mon Dec 11 10:21:43 2017  ---------------




---------------    Mon Dec 11 10:23:03 2017  ---------------




---------------    Mon Dec 11 10:44:10 2017  ---------------




---------------    Mon Dec 11 10:44:29 2017  ---------------




---------------    Mon Dec 11 10:44:57 2017  ---------------




---------------    Mon Dec 11 10:45:09 2017  ---------------




---------------    Mon Dec 11 10:45:25 2017  ---------------




---------------    Mon Dec 11 10:49:02 2017  ---------------




---------------    Mon Dec 11 10:51:06 2017  ---------------




---------------    Mon Dec 11 10:51:18 2017  ---------------




---------------    Mon Dec 11 10:52:49 2017  ---------------




---------------    Mon Dec 11 10:53:01 2017  ---------------




---------------    Mon Dec 11 10:53:50 2017  ---------------




---------------    Mon Dec 11 10:55:39 2017  ---------------




---------------    Mon Dec 11 10:56:24 2017  ---------------




---------------    Mon Dec 11 10:57:04 2017  ---------------




---------------    Mon Dec 11 10:58:39 2017  ---------------




---------------    Mon Dec 11 10:59:18 2017  ---------------




---------------    Mon Dec 11 11:04:21 2017  ---------------




---------------    Mon Dec 11 11:04:21 2017  ---------------




---------------    Mon Dec 11 11:04:21 2017  ---------------




---------------    Mon Dec 11 11:04:21 2017  ---------------




---------------    Mon Dec 11 11:04:21 2017  ---------------




---------------    Mon Dec 11 11:04:21 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 11:06:36 2017  ---------------




---------------    Mon Dec 11 11:06:36 2017  ---------------




---------------    Mon Dec 11 11:14:46 2017  ---------------




---------------    Mon Dec 11 11:15:03 2017  ---------------




---------------    Mon Dec 11 11:15:46 2017  ---------------




---------------    Mon Dec 11 11:16:45 2017  ---------------




---------------    Mon Dec 11 11:24:19 2017  ---------------




---------------    Mon Dec 11 11:24:22 2017  ---------------




---------------    Mon Dec 11 11:27:46 2017  ---------------




---------------    Mon Dec 11 11:31:08 2017  ---------------




---------------    Mon Dec 11 12:03:39 2017  ---------------




---------------    Mon Dec 11 13:43:34 2017  ---------------




---------------  RELOAD CELLS  Mon Dec 11 15:43:45 2017  ---------------




---------------    Mon Dec 11 15:43:45 2017  ---------------




---------------    Mon Dec 11 15:57:11 2017  ---------------




---------------    Mon Dec 11 15:57:52 2017  ---------------




---------------    Mon Dec 11 16:00:05 2017  ---------------




---------------    Mon Dec 11 16:36:47 2017  ---------------




---------------    Mon Dec 11 16:36:47 2017  ---------------




---------------    Mon Dec 11 16:36:59 2017  ---------------




---------------    Mon Dec 11 16:37:08 2017  ---------------




---------------    Mon Dec 11 16:37:11 2017  ---------------




---------------    Mon Dec 11 16:41:35 2017  ---------------




---------------    Mon Dec 11 16:41:38 2017  ---------------


