=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\admin\Documents\XpeditionPCB\workspace\USB_Sniffer\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog07.txt

Wed Dec 06 15:33:17 2017

Reference Designator            Cell Name                         New Cell Name
---------------    Wed Dec 06 15:34:05 2017  ---------------




---------------    Wed Dec 06 15:34:06 2017  ---------------




---------------    Wed Dec 06 15:34:06 2017  ---------------




---------------    Wed Dec 06 15:34:07 2017  ---------------




---------------    Wed Dec 06 15:34:07 2017  ---------------




---------------    Wed Dec 06 15:34:08 2017  ---------------




---------------    Wed Dec 06 15:34:09 2017  ---------------




---------------  RELOAD CELLS  Wed Dec 06 15:41:38 2017  ---------------




---------------    Wed Dec 06 15:41:38 2017  ---------------




---------------    Wed Dec 06 15:43:06 2017  ---------------




---------------    Wed Dec 06 15:43:24 2017  ---------------




---------------    Wed Dec 06 15:43:24 2017  ---------------




---------------    Wed Dec 06 15:43:24 2017  ---------------




---------------    Wed Dec 06 15:43:24 2017  ---------------




---------------    Wed Dec 06 15:43:24 2017  ---------------




---------------    Wed Dec 06 15:47:07 2017  ---------------




---------------    Wed Dec 06 16:02:05 2017  ---------------




---------------    Wed Dec 06 16:02:05 2017  ---------------




---------------    Wed Dec 06 16:02:05 2017  ---------------




---------------    Wed Dec 06 16:02:05 2017  ---------------




---------------    Wed Dec 06 16:02:05 2017  ---------------




---------------    Wed Dec 06 16:02:05 2017  ---------------




---------------    Wed Dec 06 16:02:05 2017  ---------------




---------------    Wed Dec 06 16:02:05 2017  ---------------




---------------    Wed Dec 06 16:02:05 2017  ---------------




---------------    Wed Dec 06 16:02:05 2017  ---------------




---------------    Wed Dec 06 16:02:05 2017  ---------------




---------------    Wed Dec 06 16:04:27 2017  ---------------




---------------    Wed Dec 06 16:04:59 2017  ---------------




---------------    Wed Dec 06 16:05:46 2017  ---------------




---------------    Wed Dec 06 16:05:46 2017  ---------------




---------------    Wed Dec 06 16:08:00 2017  ---------------




---------------    Wed Dec 06 16:08:16 2017  ---------------




---------------    Wed Dec 06 16:12:03 2017  ---------------




---------------    Wed Dec 06 16:12:53 2017  ---------------




---------------    Wed Dec 06 16:13:45 2017  ---------------




---------------    Wed Dec 06 16:16:26 2017  ---------------




---------------    Wed Dec 06 16:20:32 2017  ---------------




---------------    Wed Dec 06 16:20:35 2017  ---------------




---------------    Wed Dec 06 16:20:37 2017  ---------------




---------------    Wed Dec 06 16:20:39 2017  ---------------




---------------  RELOAD CELLS  Wed Dec 06 16:42:37 2017  ---------------




---------------    Wed Dec 06 16:42:37 2017  ---------------




---------------  RELOAD CELLS  Wed Dec 06 16:50:03 2017  ---------------




---------------    Wed Dec 06 16:50:03 2017  ---------------




---------------    Wed Dec 06 16:50:38 2017  ---------------




---------------  RELOAD CELLS  Wed Dec 06 16:52:48 2017  ---------------




---------------    Wed Dec 06 16:52:48 2017  ---------------


